timestamp,event_type,subtype,value,unit,notes,who, pair_key
2025-10-26 22:39:39,喂奶,奶粉,60,ml,, 爸爸,
2025-10-26 22:42:06,体重,,8.8,kg,, 爸爸,
2025-10-27 07:44:00,睡觉,开始,,,, 阿姨,
2025-10-27 08:27:17,睡觉,结束,,,, 阿姨,2025-10-27 07:44:00
2025-10-27 08:48:50,喂奶,奶粉,120,ml,, 阿姨,
2025-10-27 09:56:17,睡觉,开始,,,, 阿姨,
2025-10-27 11:15:38,睡觉,结束,,,, 阿姨,2025-10-27 09:56:17
2025-10-27 11:51:09,辅食,米粉、南瓜泥，奶粉,2勺米粉，2勺奶粉，5勺南瓜泥,勺,, 阿姨,
2025-10-27 13:03:40,睡觉,开始,,,, 阿姨,
2025-10-27 14:02:59,睡觉,结束,,,, 阿姨,2025-10-27 13:03:40
2025-10-27 14:56:15,喂奶,奶粉,120,ml,, 阿姨,
2025-10-27 15:36:11,睡觉,开始,,,, 阿姨,
2025-10-27 16:19:27,睡觉,结束,,,, 阿姨,2025-10-27 15:36:11
2025-10-27 17:30:00,睡觉,开始,,,, 妈妈,
2025-10-27 17:29:00,喂奶,母乳,30,min,, 妈妈,
2025-10-27 19:15:00,睡觉,结束,,,, 爸爸,2025-10-27 17:30:00
2025-10-27 21:51:47,睡觉,开始,,,, 爸爸,
2025-10-28 00:50:00,睡觉,结束,,,, 爸爸,2025-10-27 21:51:47
2025-10-28 02:33:56,睡觉,开始,,,, 爸爸,
2025-10-28 07:27:05,睡觉,开始,,,, 阿姨,
2025-10-28 09:10:37,睡觉,结束,,,, 阿姨,2025-10-28 07:27:05
2025-10-28 09:38:42,喂奶,奶粉,100,ml,, 阿姨,
2025-10-28 10:54:18,辅食,米粉、奶粉，香蕉泥,1.5勺米粉，一勺奶粉，三分之一香蕉泥,勺,, 阿姨,
2025-10-28 11:15:51,睡觉,开始,,,, 阿姨,
2025-10-28 13:37:08,睡觉,结束,,,, 阿姨,2025-10-28 11:15:51
2025-10-28 15:03:14,睡觉,开始,,,, 阿姨,
2025-10-28 15:41:14,睡觉,结束,,,, 阿姨,2025-10-28 15:03:14
2025-10-28 15:54:48,喂奶,奶粉,150,ml,, 阿姨,
2025-10-28 17:00:00,睡觉,开始,,,, 妈妈,
2025-10-28 17:00:00,喂奶,母乳,30,min,, 妈妈,
2025-10-28 18:10:00,睡觉,结束,,,, 妈妈,2025-10-28 17:00:00
2025-10-28 20:07:10,喂奶,奶粉,100,ml,, 妈妈,
2025-10-28 20:50:00,睡觉,开始,,,, 妈妈,
2025-10-28 06:10:00,睡觉,结束,,,, 爸爸,2025-10-28 02:33:56
2025-10-27 06:15:00,睡觉,结束,,,, 爸爸,2025-10-26 20:47:19
2025-10-29 08:36:27,睡觉,开始,,,, 阿姨,
2025-10-29 09:32:53,睡觉,结束,,,, 阿姨,2025-10-29 08:36:27
2025-10-29 10:38:14,喂奶,奶粉,100,ml,, 阿姨,
2025-10-29 12:11:38,睡觉,开始,,,, 阿姨,
2025-10-29 13:21:21,睡觉,结束,,,, 阿姨,2025-10-29 12:11:38
2025-10-29 13:50:00,辅食,米粉，奶粉，菠菜泥,2勺米粉，50毫升奶，2勺菠菜泥,勺,, 阿姨,
2025-10-29 15:41:55,睡觉,开始,,,, 阿姨,
2025-10-29 16:50:00,睡觉,结束,,,, 阿姨,2025-10-29 15:41:55
2025-10-29 17:25:59,喂奶,奶粉,150,ml,, 妈妈,
2025-10-29 17:34:24,喂奶,奶粉,30,ml,, 妈妈,
2025-10-29 20:00:00,睡觉,开始,,,, 妈妈,
2025-10-29 20:00:00,喂奶,母乳,20,min,, 妈妈,
2025-10-30 00:05:00,睡觉,结束,,,, 妈妈,2025-10-29 20:00:00
2025-10-29 06:15:00,睡觉,结束,,,, 妈妈,2025-10-28 20:50:00
2025-10-30 01:37:28,喂奶,奶粉,40,ml,, 妈妈,
2025-10-30 08:46:20,睡觉,开始,,,, 阿姨,
2025-10-30 09:21:27,睡觉,结束,,,, 阿姨,2025-10-30 08:46:20
2025-10-30 09:52:33,喂奶,奶粉,100,ml,, 阿姨,
2025-10-30 11:46:40,睡觉,开始,,,, 阿姨,
2025-10-30 13:57:00,睡觉,结束,,,, 阿姨,2025-10-30 11:46:40
2025-10-30 14:20:00,辅食,米粉，奶粉，胡萝卜泥,2勺米粉，50毫升奶粉，三大勺胡萝卜泥,勺,, 阿姨,
2025-10-30 15:51:50,睡觉,开始,,,, 阿姨,
2025-10-30 16:26:32,睡觉,结束,,,, 阿姨,2025-10-30 15:51:50
2025-10-30 16:50:00,喂奶,母乳,20,min,, 妈妈,
2025-10-30 18:20:00,睡觉,开始,,,, 妈妈,
2025-10-30 19:49:37,体重,,8.9,kg,, 爸爸,
2025-10-30 19:38:00,睡觉,结束,,,, 爸爸,2025-10-30 18:20:00
2025-10-30 21:06:34,喂奶,奶粉,120,ml,, 妈妈,
2025-10-30 22:40:28,睡觉,开始,,,, 妈妈,
2025-10-31 06:48:13,睡觉,结束,,,, 爸爸,2025-10-30 22:40:28
2025-10-31 08:20:00,睡觉,开始,,,, 阿姨,
2025-10-31 08:59:55,睡觉,结束,,,, 阿姨,2025-10-31 08:20:00
2025-10-31 09:57:46,喂奶,奶粉,150,ml,, 阿姨,
2025-10-31 11:36:26,辅食,米粉，奶粉，菠菜泥,2勺米粉，2勺奶粉，3勺菠菜泥,勺,, 阿姨,
2025-10-31 11:45:00,睡觉,开始,,,, 阿姨,
2025-10-31 12:49:57,睡觉,结束,,,, 阿姨,2025-10-31 11:45:00
2025-10-31 13:21:10,换尿布,大便,,,拉了一点点, 阿姨,
2025-10-31 14:58:58,喂奶,奶粉,150,ml,, 阿姨,
2025-10-31 15:00:00,睡觉,开始,,,, 阿姨,
2025-10-31 16:18:59,睡觉,结束,,,, 阿姨,2025-10-31 15:00:00
2025-10-31 17:30:00,喂奶,母乳,20,min,, 妈妈,
2025-10-31 18:31:38,喂奶,奶粉,120,ml,, 妈妈,
2025-10-31 20:00:00,睡觉,开始,,,, 爸爸,
2025-11-01 00:02:00,睡觉,结束,,,, 爸爸,2025-10-31 20:00:00
2025-11-01 00:30:36,喂奶,奶粉,30,ml,, 妈妈,
2025-11-01 01:32:00,睡觉,开始,,,, 爸爸,
2025-11-01 03:30:00,睡觉,结束,,,, 爸爸,2025-11-01 01:32:00
2025-11-01 03:40:26,睡觉,开始,,,, 爸爸,
2025-11-01 06:29:00,睡觉,结束,,,, 爸爸,2025-11-01 03:40:26
2025-11-01 07:27:54,换尿布,大便,,,, 爸爸,
2025-11-01 09:20:00,辅食,米饼,2,勺,, 妈妈,
2025-11-01 09:30:00,喂奶,母乳,20,min,, 妈妈,
2025-11-01 09:30:00,睡觉,开始,,,, 妈妈,
2025-11-01 10:10:00,睡觉,结束,,,, 爸爸,2025-11-01 09:30:00
2025-11-01 14:50:33,辅食,米粉+奶粉,2,勺,, 妈妈,
2025-11-01 12:55:00,睡觉,开始,,,, 爸爸,
2025-11-01 14:30:00,睡觉,结束,,,, 爸爸,2025-11-01 12:55:00
2025-11-01 10:50:00,喂奶,奶粉,50,ml,, 爸爸,
2025-11-01 17:53:46,喂奶,奶粉,100,ml,, 妈妈,
2025-11-01 17:40:00,喂奶,母乳,10,min,, 妈妈,
2025-11-01 18:30:00,睡觉,开始,,,, 爸爸,
2025-11-01 19:50:00,睡觉,结束,,,, 爸爸,2025-11-01 18:30:00
2025-11-01 21:18:05,睡觉,开始,,,, 妈妈,
2025-11-02 01:31:43,喂奶,母乳,19,min,, 妈妈,
2025-11-02 01:32:14,睡觉,结束,,,, 妈妈,2025-11-01 21:18:05
2025-11-02 01:42:13,喂奶,母乳,15,min,, 妈妈,
2025-11-02 02:10:00,睡觉,开始,,,, 妈妈,
2025-11-02 07:28:29,喂奶,奶粉,100,ml,, 爸爸,
2025-11-02 06:30:00,睡觉,结束,,,, 爸爸,2025-11-02 02:10:00
2025-11-02 06:44:00,换尿布,大便,,,, 爸爸,
2025-11-02 09:00:00,睡觉,开始,,,, 爸爸,
2025-11-02 09:30:00,睡觉,结束,,,, 爸爸,2025-11-02 09:00:00
2025-11-02 10:30:00,喂奶,奶粉,80,ml,, 爸爸,
2025-11-02 12:14:00,睡觉,开始,,,, 妈妈,
2025-11-02 12:30:00,喂奶,母乳,30,min,, 妈妈,
2025-11-02 13:29:26,睡觉,结束,,,, 爸爸,2025-11-02 12:14:00
2025-11-02 14:20:00,喂奶,奶粉,70,ml,, 妈妈,
2025-11-02 15:15:00,睡觉,开始,,,, 妈妈,
2025-11-02 15:45:00,睡觉,结束,,,, 妈妈,2025-11-02 15:15:00
2025-11-02 17:45:00,辅食,米粉+奶粉+胡萝卜,2,勺,, 爸爸,
2025-11-02 19:15:00,睡觉,开始,,,, 妈妈,
2025-11-03 06:30:24,睡觉,结束,,,, 阿姨,2025-11-02 19:15:00
2025-11-03 03:54:14,喂奶,母乳,15,min,, 爸爸,
2025-11-03 07:10:00,睡觉,开始,,,, 阿姨,
2025-11-03 07:55:24,睡觉,结束,,,, 阿姨,2025-11-03 07:10:00
2025-11-03 09:30:20,喂奶,奶粉,70,ml,, 阿姨,
2025-11-03 10:14:16,睡觉,开始,,,, 阿姨,
2025-11-03 10:56:21,睡觉,结束,,,, 阿姨,2025-11-03 10:14:16
2025-11-03 13:26:52,睡觉,开始,,,, 阿姨,
2025-11-03 15:41:25,睡觉,结束,,,, 阿姨,2025-11-03 13:26:52
2025-11-03 16:29:38,喂奶,奶粉,30,ml,, 阿姨,
2025-11-03 17:40:00,睡觉,开始,,,, 妈妈,
2025-11-03 17:25:00,喂奶,母乳,20,min,, 妈妈,
2025-11-03 18:28:27,睡觉,结束,,,, 妈妈,2025-11-03 17:40:00
2025-11-03 21:00:00,辅食,草莓米粉,2,勺,, 爸爸,
2025-11-04 08:20:00,睡觉,开始,,,, 阿姨,
2025-11-04 09:47:02,睡觉,结束,,,, 阿姨,2025-11-04 08:20:00
2025-11-04 10:52:43,辅食,奶粉，米粉，土豆泥,2勺奶粉，2勺米粉，3勺土豆泥,勺,, 阿姨,
2025-11-04 12:12:00,睡觉,开始,,,, 阿姨,
2025-11-04 14:07:42,睡觉,结束,,,, 阿姨,2025-11-04 12:12:00
2025-11-04 15:46:00,睡觉,开始,,,, 阿姨,
2025-11-04 16:30:58,睡觉,结束,,,, 阿姨,2025-11-04 15:46:00
2025-11-04 17:24:30,喂奶,母乳,20,min,, 妈妈,
2025-11-04 18:57:14,睡觉,开始,,,, 妈妈,
2025-11-04 22:13:43,睡觉,结束,,,, 妈妈,2025-11-04 18:57:14
2025-11-05 00:11:08,睡觉,开始,,,, 爸爸,
2025-11-05 13:42:51,睡觉,开始,,,, 阿姨,
2025-11-05 15:19:42,睡觉,结束,,,, 阿姨,2025-11-05 13:42:51
2025-11-05 15:32:07,喂奶,奶粉,60,ml,, 爸爸,
2025-11-05 05:00:00,睡觉,结束,,,, 爸爸,2025-11-05 00:11:08
2025-11-05 05:22:00,睡觉,开始,,,, 爸爸,
2025-11-05 07:50:00,睡觉,结束,,,, 爸爸,2025-11-05 05:22:00
2025-11-05 19:00:00,睡觉,开始,,,, 爸爸,
2025-11-05 19:17:39,喂奶,母乳,20,min,, 妈妈,
2025-11-05 19:50:00,睡觉,结束,,,, 妈妈,2025-11-05 19:00:00
2025-11-05 21:07:05,喂奶,奶粉,60,ml,, 妈妈,
2025-11-05 21:46:00,睡觉,开始,,,, 爸爸,
2025-11-06 03:47:12,睡觉,结束,,,, 爸爸,2025-11-05 21:46:00
2025-11-06 03:47:35,喂奶,奶粉,60,ml,, 爸爸,
2025-11-06 04:46:15,睡觉,开始,,,, 爸爸,
2025-11-06 08:10:00,睡觉,开始,,,, 阿姨,
2025-11-06 10:01:22,睡觉,结束,,,, 阿姨,2025-11-06 08:10:00
2025-11-06 10:32:56,喂奶,奶粉,120,ml,, 阿姨,
2025-11-06 11:30:00,睡觉,开始,,,, 阿姨,
2025-11-06 06:40:00,睡觉,结束,,,, 爸爸,2025-11-06 04:46:15
2025-11-06 12:18:00,睡觉,结束,,,, 阿姨,2025-11-06 11:30:00
2025-11-06 13:43:16,辅食,米粉，奶粉，胡萝卜泥,1勺奶粉，一勺米粉，三勺胡萝卜泥,勺,, 阿姨,
2025-11-06 14:08:32,睡觉,开始,,,, 阿姨,
2025-11-06 14:50:00,睡觉,结束,,,, 阿姨,2025-11-06 14:08:32
2025-11-06 17:39:34,喂奶,母乳,20,min,, 妈妈,
2025-11-06 17:43:43,睡觉,开始,,,, 妈妈,
2025-11-06 18:38:19,睡觉,结束,,,, 妈妈,2025-11-06 17:43:43
2025-11-06 20:32:46,睡觉,开始,,,, 妈妈,
2025-11-06 20:32:54,喂奶,母乳,20,min,, 妈妈,
2025-11-07 05:36:35,睡觉,结束,,,, 妈妈,2025-11-06 20:32:46
2025-11-07 09:00:21,睡觉,开始,,,, 阿姨,
2025-11-07 09:33:26,睡觉,结束,,,, 阿姨,2025-11-07 09:00:21
2025-11-07 10:16:41,喂奶,奶粉,80,ml,, 阿姨,
2025-11-07 15:32:50,喂奶,奶粉,120,ml,, 爸爸,
2025-11-07 16:38:55,睡觉,开始,,,, 妈妈,
2025-11-07 16:39:10,睡觉,结束,,,, 妈妈,2025-11-07 16:38:55
2025-11-07 16:00:00,睡觉,开始,,,, 爸爸,
2025-11-07 16:40:00,睡觉,结束,,,, 爸爸,2025-11-07 16:00:00
2025-11-07 20:06:16,睡觉,开始,,,, 妈妈,
2025-11-07 23:15:00,睡觉,结束,,,, 爸爸,2025-11-07 20:06:16
2025-11-08 00:29:24,睡觉,开始,,,, 爸爸,
2025-11-08 06:30:00,睡觉,结束,,,, 妈妈,2025-11-08 00:29:24
2025-11-08 07:26:59,喂奶,奶粉,120,ml,一段, 爸爸,
2025-11-08 08:16:17,睡觉,开始,,,, 爸爸,
2025-11-08 08:27:21,睡觉,结束,,,, 爸爸,2025-11-08 08:16:17
2025-11-08 10:11:10,睡觉,开始,,,, 爸爸,
2025-11-08 10:41:44,睡觉,结束,,,, 爸爸,2025-11-08 10:11:10
2025-11-08 12:35:23,辅食,米粉,2,勺,, 爸爸,
2025-11-08 13:33:04,睡觉,开始,,,, 妈妈,
2025-11-08 15:00:17,睡觉,结束,,,, 爸爸,2025-11-08 13:33:04
2025-11-08 15:13:17,喂奶,奶粉,150,ml,, 爸爸,
2025-11-08 16:00:00,辅食,米粉+南瓜,1,勺,吃了0.3, 爸爸,
2025-11-08 17:57:47,喂奶,母乳,20,min,, 妈妈,
2025-11-08 17:57:58,睡觉,开始,,,, 妈妈,
2025-11-08 18:35:55,睡觉,结束,,,, 妈妈,2025-11-08 17:57:58
2025-11-08 18:20:00,喂奶,奶粉,20,ml,, 爸爸,
2025-11-08 21:24:50,睡觉,开始,,,, 妈妈,
2025-11-08 22:09:23,喂奶,奶粉,140,ml,, 爸爸,
2025-11-09 06:08:44,睡觉,结束,,,, 妈妈,2025-11-08 21:24:50
2025-11-09 07:14:22,喂奶,奶粉,140,ml,, 爸爸,
2025-11-08 08:00:00,换尿布,大便,,,, 爸爸,
2025-11-08 17:00:00,换尿布,大便,,,, 爸爸,
2025-11-07 22:01:00,换尿布,大便,,,, 爸爸,
2025-11-09 09:15:00,睡觉,开始,,,, 爸爸,
2025-11-09 11:04:24,睡觉,结束,,,, 爸爸,2025-11-09 09:15:00
2025-11-09 11:17:25,换尿布,大便,,,, 爸爸,
2025-11-09 14:30:00,睡觉,开始,,,, 爸爸,
2025-11-09 11:40:00,喂奶,奶粉,110,ml,, 爸爸,
2025-11-09 16:33:21,喂奶,奶粉,80,ml,, 爸爸,
2025-11-09 18:57:27,睡觉,开始,,,, 妈妈,
2025-11-09 16:00:00,睡觉,结束,,,, 爸爸,2025-11-09 14:30:00
2025-11-09 19:33:31,喂奶,母乳,10,min,, 妈妈,
2025-11-09 20:45:00,睡觉,结束,,,, 爸爸,2025-11-09 18:57:27
2025-11-09 22:21:37,睡觉,开始,,,, 爸爸,
2025-11-10 01:50:00,睡觉,结束,,,, 爸爸,2025-11-09 22:21:37
2025-11-10 01:50:00,喂奶,奶粉,150,ml,, 爸爸,
2025-11-10 02:41:01,睡觉,开始,,,, 爸爸,
2025-11-10 06:15:00,睡觉,结束,,,, 爸爸,2025-11-10 02:41:01
2025-11-10 08:10:00,睡觉,开始,,,, 爸爸,
2025-11-10 09:50:00,睡觉,结束,,,, 爸爸,2025-11-10 08:10:00
2025-11-10 11:12:00,喂奶,奶粉,90,ml,, 爸爸,
2025-11-10 12:13:06,喂奶,母乳,20,min,, 妈妈,
2025-11-10 11:22:00,睡觉,开始,,,, 爸爸,
2025-11-10 11:52:00,睡觉,结束,,,, 爸爸,2025-11-10 11:22:00
2025-11-10 13:48:00,睡觉,开始,,,, 爸爸,
2025-11-10 15:46:50,睡觉,结束,,,, 爸爸,2025-11-10 13:48:00
2025-11-10 13:47:00,辅食,米粉+土豆泥+奶粉,2,勺,2勺米粉，2勺土豆泥，1勺奶粉, 爸爸,
2025-11-10 16:44:00,喂奶,奶粉,90,ml,, 爸爸,
2025-11-10 17:43:45,喂奶,母乳,20,min,, 妈妈,
2025-11-10 20:10:00,喂奶,奶粉,110,ml,, 妈妈,
2025-11-10 21:10:02,睡觉,开始,,,, 妈妈,
2025-11-10 21:10:11,喂奶,母乳,20,min,, 妈妈,
2025-11-11 03:50:00,睡觉,结束,,,, 爸爸,2025-11-10 21:10:02
2025-11-11 05:40:00,睡觉,开始,,,, 爸爸,
2025-11-11 05:00:00,喂奶,奶粉,90,ml,, 爸爸,
2025-11-11 07:20:00,睡觉,结束,,,, 爸爸,2025-11-11 05:40:00
2025-11-11 08:25:00,喂奶,奶粉,30,ml,, 爸爸,
2025-11-11 10:49:45,喂奶,母乳,20,min,, 妈妈,
2025-11-11 12:00:00,辅食,米粉+奶粉+胡萝卜,3,勺,, 爸爸,
2025-11-11 12:39:00,睡觉,开始,,,, 爸爸,
2025-11-11 15:00:00,睡觉,结束,,,, 爸爸,2025-11-11 12:39:00
2025-11-11 10:10:00,睡觉,开始,,,, 爸爸,
2025-11-11 10:44:00,睡觉,结束,,,, 爸爸,2025-11-11 10:10:00
2025-11-11 10:00:00,喂奶,奶粉,70,ml,, 爸爸,
2025-11-11 18:15:50,喂奶,母乳,10,min,, 妈妈,
2025-11-11 18:19:21,睡觉,开始,,,, 妈妈,
2025-11-11 20:00:00,喂奶,奶粉,50,ml,, 妈妈,
2025-11-11 22:00:42,睡觉,开始,,,, 爸爸,
2025-11-12 00:58:40,喂奶,奶粉,50,ml,, 爸爸,
2025-11-12 06:10:00,睡觉,结束,,,, 爸爸,2025-11-11 22:00:42
2025-11-11 19:03:00,睡觉,结束,,,, 爸爸,2025-11-11 18:19:21
2025-11-12 07:50:00,睡觉,开始,,,, 爸爸,
2025-11-12 09:20:00,睡觉,结束,,,, 爸爸,2025-11-12 07:50:00
2025-11-12 06:30:00,喂奶,奶粉,20,ml,, 爸爸,
2025-11-12 06:10:00,换尿布,大便,,,, 爸爸,
2025-11-12 10:00:00,喂奶,奶粉,30,ml,, 爸爸,
2025-11-12 11:44:04,辅食,80ml奶粉+2勺米粉+3勺玉米糊,2,勺,, 爸爸,
2025-11-12 12:15:45,睡觉,开始,,,, 爸爸,
2025-11-12 14:02:00,睡觉,结束,,,, 爸爸,2025-11-12 12:15:45
2025-11-12 14:10:00,换尿布,大便,,,, 爸爸,
2025-11-12 12:20:00,喂奶,奶粉,15,ml,, 爸爸,
2025-11-12 16:41:00,睡觉,开始,,,, 爸爸,
2025-11-12 17:20:00,睡觉,结束,,,, 爸爸,2025-11-12 16:41:00
2025-11-12 19:25:00,喂奶,奶粉,140,ml,, 爸爸,
2025-11-12 20:42:00,睡觉,开始,,,, 爸爸,
2025-11-13 03:40:00,睡觉,结束,,,, 妈妈,2025-11-12 20:42:00
2025-11-13 03:40:00,喂奶,奶粉,40,ml,, 妈妈,
2025-11-13 03:54:00,睡觉,开始,,,, 爸爸,
2025-11-13 07:15:00,睡觉,结束,,,, 爸爸,2025-11-13 03:54:00
2025-11-13 10:05:00,喂奶,奶粉,60,ml,, 爸爸,
2025-11-13 10:33:34,睡觉,开始,,,, 爸爸,
2025-11-13 11:38:18,睡觉,结束,,,, 爸爸,2025-11-13 10:33:34
2025-11-13 12:42:13,喂奶,母乳,20,min,, 妈妈,
2025-11-13 13:41:57,睡觉,开始,,,, 爸爸,
2025-11-13 15:34:17,睡觉,结束,,,, 爸爸,2025-11-13 13:41:57
2025-11-13 16:40:00,洗澡,,,,, 妈妈,
2025-11-13 17:05:00,喂奶,奶粉,120,ml,, 妈妈,
2025-11-13 17:17:09,喂奶,母乳,20,min,, 妈妈,
2025-11-13 18:20:00,睡觉,开始,,,, 妈妈,
2025-11-13 19:00:00,睡觉,结束,,,, 妈妈,2025-11-13 18:20:00
2025-11-13 21:41:01,喂奶,母乳,5,min,, 妈妈,
2025-11-13 21:41:13,睡觉,开始,,,, 妈妈,
2025-11-13 21:41:55,喂奶,奶粉,150,ml,, 妈妈,
2025-11-13 22:30:00,睡觉,结束,,,, 爸爸,2025-11-13 21:41:13
2025-11-14 00:25:00,睡觉,开始,,,, 爸爸,
2025-11-14 06:02:05,睡觉,结束,,,, 爸爸,2025-11-14 00:25:00
2025-11-14 06:34:52,换尿布,大便,,,, 爸爸,
2025-11-14 07:30:00,睡觉,开始,,,, 爸爸,
2025-11-14 08:12:00,睡觉,结束,,,, 爸爸,2025-11-14 07:30:00
2025-11-14 08:42:43,喂奶,奶粉,50,ml,, 爸爸,
2025-11-14 11:15:00,睡觉,开始,,,, 妈妈,
2025-11-14 11:10:00,喂奶,母乳,10,min,, 妈妈,
2025-11-14 17:18:22,喂奶,奶粉,120,ml,, 妈妈,
2025-11-14 18:40:00,睡觉,开始,,,, 妈妈,
2025-11-14 19:12:00,睡觉,结束,,,, 妈妈,2025-11-14 18:40:00
2025-11-15 07:50:00,喂奶,奶粉,20,ml,, 妈妈,
2025-11-15 09:37:34,睡觉,开始,,,, 妈妈,
2025-11-15 09:01:00,喂奶,奶粉,70,ml,, 爸爸,
2025-11-15 10:22:14,睡觉,结束,,,, 妈妈,2025-11-15 09:37:34
2025-11-15 12:33:04,喂奶,奶粉,130,ml,, 爸爸,
2025-11-15 14:35:00,睡觉,开始,,,, 妈妈,
2025-11-15 16:12:38,喂奶,奶粉,120,ml,, 妈妈,
2025-11-15 17:05:00,睡觉,开始,,,, 爸爸,
2025-11-15 18:15:00,辅食,米粉+南瓜,2,勺,南瓜半个, 爸爸,
2025-11-15 19:11:36,换尿布,大便,,,, 爸爸,
2025-11-15 20:44:22,睡觉,开始,,,, 妈妈,
2025-11-15 17:50:00,睡觉,结束,,,, 爸爸,2025-11-15 17:05:00
2025-11-15 15:10:00,睡觉,结束,,,, 爸爸,2025-11-15 14:35:00
2025-11-14 11:35:00,睡觉,结束,,,, 爸爸,2025-11-14 11:15:00
2025-11-15 21:29:16,喂奶,母乳,10,min,, 妈妈,
2025-11-14 21:05:00,睡觉,开始,,,, 爸爸,
2025-11-15 06:30:00,睡觉,结束,,,, 爸爸,2025-11-14 21:05:00
2025-11-15 22:08:54,喂奶,母乳,10,min,, 妈妈,
2025-11-16 07:10:00,睡觉,结束,,,, 爸爸,2025-11-15 20:44:22